Title	Price	Link
Used gaming pc with nvidia geforce rtx 3050  and intel core i7	$400.57	https://www.ebay.com/itm/236025982082?_skw=%24gtx+3050&hash=item36f43eac82:g:1jYAAeSwu3Bn51Lt&itmprp=enc%3AAQAKAAAA8FkggFvd1GGDu0w3yXCmi1cVWtD%2FBXZPdW%2BWCXrurzQkb6g%2FE%2F6UQqSOEPnyH8l%2FRqO5HtITxmxRFzikmZHOk6iKPwr2n7VpFdBq6S%2Bf19jazfcDOIjsp1oiUYxh1jJEHjziYxFosyOdVQB%2ByA5D0V9zXT8AImayR%2F8zobeys5ArWhbDWF8%2BShnqp9vPSuHxsCtEBQL0h6xC9cCufThNx%2BAPIfSChXQq7hQtoUnyhWyCjtSAqfrn4S4TBH632pW1Dk5rn%2BrzqNOC%2Fu4S6yvaK04J%2FHHxVcZ44xtnTERDCT66rH5AAvO%2FfLsyLz2AHwYwyw%3D%3D%7Ctkp%3ABk9SR8S27MjYZQ
M54821-601 For HP VICTUS16-D Motherboard DAG3MMB3AA0 With I5-11260H + GTX1650 4G	$239.97 to $316.59	https://www.ebay.com/itm/286402280894?_skw=%24gtx+3050&hash=item42aee7fdbe:g:JHgAAOSwSaRn0Nd8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dacL%2FJly7GHyVe6gudvjB7Dd2Yo%2FBWM291V%2BYrGn548a7bpU5GpZ09BkkbDhw%2FACZayMdnKBRdBOFCLfzEqP8qFdFmSBx%2BORgdqxe59SqUGHV9XYtyTB5M%2FiUcwqyokt3LDo7Cc9gb4WUWW%2BIgYluMJCgG0tPcMq9eYVE8tlf9RQPkGpV0sNOKbQbPxJCrEegnIybEQXDSboOFetFl2XZFHp4Vt034bLVLjN2P7SFdlOcaLIRR7f61K5zx7MBBl9S4tXUJgnmFDFLTZ5wttVyK%7Ctkp%3ABk9SR8S27MjYZQ
For Lenovo ideapad Gaming 3-15ACH6 Motherboard R7-5800H R5-5600H RTX3050 GTX1650	$415.89 to $559.18	https://www.ebay.com/itm/388086582352?_skw=%24gtx+3050&hash=item5a5bc34c50:g:HR0AAOSwAaJn1TlR&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e6%2F45O4x3G9r4As81Wow0%2FFkHkknJGVPLtJILtos6Apsyuc2XoaquX7iiHRUZ4CSPip3%2BOGCoUcWONOUFzS3FS%2F2R%2FoQQA%2BsxDBMJCT%2F8e3YAcUohLM0doJqVqyVWK6X6Zvwbz3NK0vdDrmUaJ98eBDLOTYLC2lIiwRprbe7QzfkQkSpMiJx5jm5OosNcY5DE2zDmaRRmSdgbW4O1CdJtgDtCrPa%2BwDrHdKlW0e%2BX8hw%3D%3D%7Ctkp%3ABk9SR8a27MjYZQ
MS-17K2 FOR MSI GE76 GP76 GTX3050 CPU Graphics Heatsink Cooler Cooling Fan	$128.00	https://www.ebay.com/itm/314524483315?_skw=%24gtx+3050&hash=item493b1ebef3:g:1RAAAOSwNyNkOaMd&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fEQBavEK1lwJAgHdGEpbezVhsHRIEiy%2FoEq0WmFYTFdyLpQ3Jtz5XZKKfUTzcXq6SfJmhDR9ZTyT%2Fob8VhShh%2BQEWlfBPVE8c5rnLhWjrN9BrKQQdDcv7A%2B8tuIu%2F5NpZNA%2B0%2B%2BVbwkQm0z2dkHkxMq6I4v5JDoMRBmzcOYRJUUQmZGzfyLaDYALMquvvvYTKCeqX6s4%2FbvwUZvIkCIiJNYet77gia3qK2L%2FTVsGkVItnHW%2B21Bfj0XI6BKG4dAf0%3D%7Ctkp%3ABk9SR8a27MjYZQ
LA-L161P For Lenovo IdeaPad Gaming 3-15IHU6 Motherboard I5 I7 11th Gen RTX3050	$298.76 to $541.11	https://www.ebay.com/itm/365265841179?_skw=%24gtx+3050&hash=item550b8a6c1b:g:TbIAAOSwvY1nTsrI&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eFA0JtMnIJVY%2B7pOCr81rwffsWl9LQpJU9uME7diRi6ECdpgy8m8wSR42TweiArkoAWXn0fcOUuLUIbDs236nYDqPNnBOpQeQkWZyQ0mabjUMShwnxhk%2FO8t%2BD5JwKP9Dsdt%2FMgocgh3jfZdGRqSUqtiUdV6%2F7FjVwVzcuTi6PTaC2MfoKEa9JHdHyihbOzSLi4i7ICLhm9MPoSx%2FSVyevqMMm69ehscQns9kf6qKkbkteBpjl4%2BYV2F4AqS34bcKm%2BElcgL%2BKlhPbpec2%2BuLz%7Ctkp%3ABk9SR8a27MjYZQ
LA-K861P for Acer Nitro 5 AN515-55 Laptop Motherboar i5 /i7 CPU test OK	$392.33 to $578.33	https://www.ebay.com/itm/356435235930?_skw=%24gtx+3050&hash=item52fd32145a:g:HykAAOSwWk5neVF8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1drTvUH0WXJAjVZOBc4y%2F9a%2BC%2FBIJVJX%2BFiad4lBKeJebqGTe0ig%2F6T%2BVc%2FZAYUBqwKn%2F0%2BNc%2BB8EQsQlqZT8STLcJR4u%2FC01X1TjNBPnVFLOAD1sPsvy9CXD2G%2BWWBoP9odw5%2FeLyM%2FHQvOUIDHiHL1D0X%2BhzrRCrcbOHAxWXp6JnJHKWxP6e%2FH5vm0KwM0N4zFwaKFvpH%2F%2B4ii%2F9sU8DVRB79n%2BmGuiNLYbMwxDSJuh70XBdy1AjnQ8%2BQxa%2FrBr5JXoRJGfzlHXkV%2FOtK4eva%7Ctkp%3ABk9SR8a27MjYZQ
X7400PC 8G/16G For ASUS Vivobook Pro X7400PC Motherboardï¼Œi5 i7 RTX3050 GTX1650Ti	$240.00 to $530.00	https://www.ebay.com/itm/286422716421?_skw=%24gtx+3050&hash=item42b01fd005:g:U1cAAOSwptJn22U~&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ce%2B6SWlBApb%2FrZR%2FPNGn1z5zIkvUR%2FMGveuMsPzTPtLk97gQXUGArK3S%2FZkc9q033YLvjGCadhs85G6tcLSJDbFrPDvbGIP2LJy46IbjXXk3OGRAd9FZupiAHa8ZpThrirDTqTog%2Fbb62ywLrdIKFACTD9Cac8bFaF7%2FYOniKss4aWUxT3vv7KzOjHfuzJN9gdfzBAkuwCVhgewPAwvByIaQ06nWS2zp27U4MrHHm0gDYSdXrLy4AZkCgfzCLVsMgQH7wvnUavfquGzSOYzTaz%7Ctkp%3ABk9SR8a27MjYZQ
For Lenovo ideapad Gaming 3-15ACH6 Motherboard R5-5600H R7-5800H GTX1650 RTX3050	$415.06 to $550.40	https://www.ebay.com/itm/365179243214?_skw=%24gtx+3050&hash=item5506610ace:g:S2IAAOSwpaRnDjdk&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fqkMLesqoorUPheWnoo4I%2BqreLi5PQnFLx%2Fg%2FEHH3gtwrshT3LGFSkQJQ088Ud%2B5H2b29DcwS2yOkx9GXTNBkc%2BmyxhUPtNPw%2Fj%2B05cavQ23Eov4%2BIa6Al%2F5AJsMDKoatS9felUu%2FBX0alk%2FigR%2BaunDlsJNJOeImnm%2Fz%2Bo9OXeN2Az2TopqCDYjbFjfH9PSHm2i7PQ6A%2FOObW8CdyK8KQWVVHhc4VYvQ2wOYihPoX6w%3D%3D%7Ctkp%3ABk9SR8a27MjYZQ
Asus Pro15 K6500ZC K6500ZE K6500ZH 16GB I5 I7 12th RTX 3050 3050TI Motherboard	$235.00 to $355.00	https://www.ebay.com/itm/167338714589?_skw=%24gtx+3050&hash=item26f62a25dd:g:Em4AAOSwfphm6PSB&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fwH3fap1vREQfXwlO%2FgY4hAGNU5zzH9dXMGbH3rxC4alWGC%2BJsnLPeToHdxB2NPbJmhv5VHtKCgDjOhZopu95rsGlYch05tup9H0%2B4bmmdGqoct8L%2BctI9nhwxgW9wu1wW11Aqgncmy9aLUP5OfoposqG2xev0ZVouwMzKxOyp9M0q04qpQJZcMjZViZA4WTh4nSCRa%2Bz6fos01BTmNWVCOx3fjXU90emXp3WCl05d3TW3hvOccparFWAyRZI1Dqx%2FUbrtGIrZWd6nR3BukX1f%7Ctkp%3ABk9SR8a27MjYZQ
GL753V For ASUS ROG GL753VD GL753VE FX753V Motherboard i5 i7 7th Gen GTX1050	$179.99 to $199.99	https://www.ebay.com/itm/387686925079?_skw=%24gtx+3050&hash=item5a43f10317:g:QGcAAOSwyz5nTqqa&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cxahQnNNsZxgjUmk%2FDo6pBz0mUFD50rNfomL86ELBNDvZf0EKlh1GKM8q6HnulGrWT3MQwfYirS3RKvzxXTN%2F3BCdLG4cAlZ7d1VGNpzxHNlJ%2BYa5Vnc5vO7l6z2SZYoXX%2BylDNezZgFxi46JqHH7yLChA%2BOR%2FTDNkghrgODSIOEmVJ6Wi78Tsf2cc2mcR7N6RBKuVaFNygrVkwMBEOpt1ajr8suDrIWM0bAAzoLr7eA%3D%3D%7Ctkp%3ABk9SR8a27MjYZQ
LA-L201P LA-L202P For ACER Swift SFX14-41G Motherboard R7 5700U 16G RAM GTX1650	$452.30 to $646.70	https://www.ebay.com/itm/364881583926?_skw=%24gtx+3050&hash=item54f4a31f36:g:8tcAAOSwhPNmOt9R&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fFJVG8JAC3B3Qz1h%2BSA7KqF7PAKgBA5c%2Fa%2FbCVNQsrLIOep3Zj6AhQGC%2BFkSNMqvkL%2FFION0eX2C%2BhjBEWkCGtt%2FTXLMXPbWG39CK8X6a8suPBEVOSCeSGkNzTHSGyArIU84dBebI7mMsze00tBcTtnjOSk%2FmPtqSUgcRdJpNgrsfh4uOxE0QsmjJr62o7N3%2BevR%2BGjFY8Ce8bHMQE%2Bam1TP31hkNPSYGHbdKPd4XfXA%3D%3D%7Ctkp%3ABk9SR8a27MjYZQ
NM-D601 For Lenovo Legion 5-17ACH6 Motherboard W/CPU:R5-5600H RAM:4G GPU:RTX3050	$385.17 to $486.29	https://www.ebay.com/itm/365238929334?_skw=%24gtx+3050&hash=item5509efc7b6:g:XQQAAOSwBZBnPAJW&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fE2reM6uHJiYVSmN1KaZslydFYMH3HFO%2Fvjy%2FC6%2FZ4tyulvkIx9wujdgpj1lzm6xfVpwkmKiBpfe2V1sSNCVyVV7HUlwF%2BU9xyUd%2FGnPcVrTVLDny9Ko6rSRl81RIxgvXPVKlcO5QzM2SQQalTS334%2BynJo0TagvmU5r%2BmLynNwTSZZMXZrbHVOoNWTrzXkN%2B3X07vNH5F%2F6OYXeUyFlTNWoi%2BHLTrsGN8%2FDiV1Mvr%2Fw%3D%3D%7Ctkp%3ABk9SR8a27MjYZQ
DAG3MMB3AA0 For HP VICTUS 16-D Motherboard M54821-601 I5-11260H GTX1650 RTX3050	$315.32 to $425.73	https://www.ebay.com/itm/388186373622?_skw=%24gtx+3050&hash=item5a61b5fdf6:g:LzMAAOSwczpn7Rim&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f2W7vE5Uh9AbvFTThNBP5CfPIQzjk7OBoHgCEXW%2F96BilymJ4FCfn%2BqoUyTJgtko1v9mER5n8%2FZpbZnUxRm9WuRJ7sc0Q8HZ01X4%2FTcm0CAW%2B11Idop9Y27Ic7%2BRLRxF6rtvZeSnuo9s2JYN4tdglDNoyiO%2B%2FXJUC7fplRJzeFuKwqwhlHY05Lr77WUMBA8zvWRiTFgRJ5YmmaH%2F6z1qGUi6M8QIW6Fq2wTYeOcnQoowJE%2B%2BHh5sOn4KpAx5q15xkeVxSZdGoAVQLhCLAW96aF%7Ctkp%3ABk9SR8a27MjYZQ
For Lenovo ideapad 5 Pro-16ACH6 Motherboard CPU R5-5600H UMA&GTX3050 4G RAM 16G	$558.00 to $668.00	https://www.ebay.com/itm/225802260292?_skw=%24gtx+3050&hash=item3492dd0f44:g:VJwAAOSwu~NlHTv6&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eyfOchpLAYyP9cYtZ%2BYG%2FozilTLT9sKXV0iZIWXtAtKKugDWmV065yzlDoJ09v0vhGAnf7Xi5JhJ4eWH9hyHawdplWKfyu3l1B0xP0z5C%2FGqx8vy9NhUkEoiD86d6Iep4j00ITNqC1cjtYna2CjxZ3tFXLsi1pJAOS6wnXJ0cCOlmeOPvNTQ1g0gub7sqLjMdHPmczYPGujGOSV10cUxDq646lg8xAA6Y75FgCfIREWqFr2wUB0gU6irXvfdK8ZuYbCNsv%2FEEX7VPSRRQWPCHE%7Ctkp%3ABFBMxrbsyNhl
NM-D601 For Lenovo Legion 5-15ACH6 R7000P Motherboard R7-5800H RTX3050 4GB	$289.70 to $415.88	https://www.ebay.com/itm/235624911651?_skw=%24gtx+3050&hash=item36dc56d323:g:iNwAAOSwUsRme2MR&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cbToncbFWyBPyDUYiC7RwxB58toK9kEqJdDefe8piQ9mHMdnVH1yitPzdaZ3NW3%2FdX%2BFPEDiPT%2F6yoFakP7nTig1vJiPqfnI9KqexZWhkaRa478K%2FxZNMXtD7m5wsZq8KU7YEPIECLpB7Q2Imbvv%2Bv4VBwGzjR4fu%2BWUy%2Fw%2BHU4EbQEVuDjdCf4QmXXR3L7e5ahkizYADJ6qpk8HcRrq4pL%2FArx8CeIevTibTsvCtzua14YFq0K%2BVNUJE8J%2BaZqodZVze69q329%2F4VIeo%2B8jaC%7Ctkp%3ABFBMxrbsyNhl
NEW CPU GPU Cooling Fan For HP 16-D TPN-Q263 TPN-Q264 60W GTX1650 GTX3050	$20.15 to $32.20	https://www.ebay.com/itm/355933460038?_skw=%24gtx+3050&hash=item52df499646:g:vIkAAOSwmrxiYQ5K&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dHv84sD3jUIsVV1WhhHqV0Mnr%2BLBOeHzOC1OUpVWhMcpaQml60%2BhTG8fbAxxFHJwDRVTiJrzeaNXdJwLDmdM551VXGMRRkf%2FBHsF%2FZJYl6uoN%2Bz4ToC%2BziaicU7%2BTmJKFK3PKR7NeA2yvA%2FJfBuqc3FYE4gDY8%2Bkk4t7uSBnFIKjji7vFO0%2BcYGf3Af9SZx%2Bh0gyPlELZ8fHDWzjldqbkitdPc5%2FZsSa3lfqntZgVilNe0uNdVxpuO1KYDlm3kNmPe%2FlGozhMZQUav5wcTLKp2%7Ctkp%3ABFBMyLbsyNhl
For HP Victus 16-E 16-D Laptop Motherboard With R5 R7 CPU GPU:GTX1650 RTX3050Ti	$405.54 to $669.81	https://www.ebay.com/itm/355835743780?_skw=%24gtx+3050&hash=item52d9768e24:g:D5wAAOSwY5Bmg5pz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1faELOWZvkroihPG41D73%2B3%2FPOiuriYkUv5oaKNZSf3Bp7EEpEcT1GhDa1vpNz%2FnCM2uFFlG99B7QyYdey3zgJKzDvVenPeWKwNXZlimZ8WWGqNf%2FxdO7hzyUIMAerH68GoiuUleLJknpng8hKMG%2BBjgg1IX6WV7Ib%2Fl7LsT1stDBVdasQjQwJH%2FDnn3%2BfEZ6MelXQFMzhkdnLnhSHuU%2Bge%2BauKxb7%2F7CpkzC4XbbMgMlCa4wQPRWXsqsIo8HxCUp6NXRC6gvQjcOKnvip5THHo%7Ctkp%3ABk9SR8i27MjYZQ
Asus Pro15 K6500ZC K6500ZE K6500ZH 16GB I5 I7 12th RTX 3050 3050TI Motherboard	$211.50 to $319.50	https://www.ebay.com/itm/156734104125?_skw=%24gtx+3050&hash=item247e14a23d:g:Em4AAOSwfphm6PSB&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1chstE8NEqETu1vgfFl0bj93EDYe7TipYqzOB%2BbbXrWXzWl%2BO%2BAk4%2BE7tJZGMcKxPKo%2BVCrDtSeEILhKV0RLzHXGFKcV6Ebd6AOtldQHl7nDBUZcGjkq3ALQvGNh7AYZ%2FRLBJbeAiopEoRWsRQtCveYvXvMCxY3hgjcBoqwZndF9uoU%2Fq5hNXnrA204FDSY9XokB8gZUsk17Yz1BtTbFvrKNlxpc7HDCCqyPSEE2yBQNpA0rVbaUaXbGwwFK1ekCdfkOxOfYUb1MGZEnH29VUmF%7Ctkp%3ABk9SR8i27MjYZQ
