Title	Price	Link
For DELL G15 5510 Laptop Motherboard I5/I7-10th Gen GTX1650/RTX3050/RTX3050TI	$299.53 to $415.03	https://www.ebay.com/itm/266980035866?_skw=%24gtx+3050&hash=item3e29400d1a:g:C9kAAOSwGjVm2qpu&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cjaAxheah%2FOMNAkb2nfzgGhS7TZUVWXpGdDz1mMeDV2N9W6tSH0Sa5WCs9BuknigyFTAyDX2sM3u1tAFusgT%2F5Hy0IZTmEol4LLKcwzwqXkVHcoKceAT%2BVTU6TaZu0AdWaRj2PKVgIhF%2BF4M%2Fk3olV2eivoDzRiVImfK06euZKdsXn2vlt1ElIt6%2Ft3CbYr5Iz2Igvzg5gNpmYLZASRgNHFieYfRDSDeu9XGZPzBxh6SZ%2Bd3TPcdjWP5nZ2CuE2H652rxwUQmYptbnI2kmlJMO%7Ctkp%3ABk9SR8i27MjYZQ
For HP Laptop Motherboard Victus 16-E 16-D With R5 R7 CPU GPU:GTX1650 RTX3050Ti	$403.51 to $667.77	https://www.ebay.com/itm/405075242757?_skw=%24gtx+3050&hash=item5e505daf05:g:D5wAAOSwY5Bmg5pz&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ecXlogtgve5DCJQ09WuiBPNdpGr5Un0z1Lfks%2BWKsciXyZqtQ%2Ft1Qfn1WrWK7HSk3enHn6NnWFPy1bTEL%2BQxLxcTLxXNTh4ay5pGfjAakw1KGcQfb5ecxlAvjfy3o%2FmiE9eMsmpfOrhsNJHGCGSsqYafpaAin%2BuHVQsXUcbSzcAR0spdDelyjifUu44%2FVS27c8IrH6fcaETujYpaemc2OkTvtFSe4iHkhbYisb%2BGoWGA%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
LA-L202P For ACER Swift SFX14-41G Laptop Motherboard R7 5700U 16G RAM GTX1650	$304.10 to $439.10	https://www.ebay.com/itm/387516854590?_skw=%24gtx+3050&hash=item5a39cdf13e:g:9eUAAOSw3~VnFgLK&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fN09yKjzcJZO1fio%2F%2B3nHHy1odErmkFiUaJAnnihFgSW8pAKEvNjoF6l8FpKLmsww9vAtzHck%2BejUkJUGuXh8eegOC0uZ2xdlxLYPRjw%2FqgNBM8o0ua0hljugaP%2FPOOMrgENFk8XoDpGl7Ys55AUT3yOVSWj74gaXIHNM7EYl6GwXlCvLmoQpLCYzgVdegBXLrKr0iqkr%2Brwh1RU7AKKrxf%2F8DofvrcgEcORWbofM4pA%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
For Lenovo Legion 5 15ACH6 Motherboard NM-D601 W/ R5 R7 CPU GTX1650 RTX3050 GPU	$379.99 to $512.99	https://www.ebay.com/itm/396363950532?_skw=%24gtx+3050&hash=item5c4921e9c4:g:lEoAAOSwgohn47Z9&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eHsC1qFbJNlLOGI6Z%2Fg3pcBADBYsbU%2FM%2BEih62fLD%2FLClkSbyvVPby0a5w0muw9ebWsIjPEzJRW8DcOClUqOfUqLfTLNeU2NAv8llDhC6KNHusW47K3RlFCZ8U%2Fx%2FQOReICPn%2FX3Mj0mVdBnddu%2FTsiotLShYxoBBpvtbepu%2BU8Rv9PPfj07b2zVn%2BHQ8HeO%2ByvYRVfKRh81RBFDq4NTo8wkGtlp8mDMVRFArn70Wpqw%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
For MSI GF66 I7-11800H GTX3050TI 4GB Motherboard MS-15821	$686.12	https://www.ebay.com/itm/226370424372?_skw=%24gtx+3050&hash=item34b4ba8e34:g:mc4AAOSwHYJm9EXf&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e2pdmzxhp6LlKVoDXGE9QrjlizUdIVuCXut6TpJqKfoaSvvYmsRvJMQLB9agPs9WWWg2WUWGgQpaTx8lU05hil7DJWkpLULXkaCv4lXdqMjTQWSU1bhvU9YHH6WKjzRfs0K6414kJBhUaJWFWvvBZQa8a3Ek9e36hboNxMugmDhur4Hn7ly7gksVUV%2Bv6qbI4uVPbJTWnenHjQ5a5HUQkKH%2FShMH%2FQM2mkNd59Oalk%2BsbgCXr5UExweBB0rdFzjiebJhU9dn99RHSBGDJPmZQ8%7Ctkp%3ABk9SR8i27MjYZQ
NM-D601 For Lenovo Legion 5-15ACH6 Motherboard With AMD CPU R5-5600H GPU GTX1650	$288.42 to $443.87	https://www.ebay.com/itm/235483013011?_skw=%24gtx+3050&hash=item36d3e19f93:g:RXwAAOSwEH5l-jbf&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cwmLWOvDdUXL6QDjIYLWMf2F99RYg6VLAp5d8xX%2FUI702SJK1ia2r41xp8FmiYCYSO2ZHlnbFLoI34m%2FIvcekPJ98Y7JJyD7xB5RZQI0kQIaidXLfEXxb1UPehNU1Fc4gSbOad0s%2BqTqyCN5UwPAwUiA7X1KQH1IJuiN9q0g0dviNXYnQQx8LY5yRUNea4C69DR422PL69DoBVbSWSlxgg6%2BRdDpgTccvSQ%2F1wpUoErg%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
"T129215SU Gen Fan Gpu Fans Itx For Gtx 1650 Rtx 3050 3060 ""GRADE A"""	$57.00	https://www.ebay.com/itm/266717841519?_skw=%24gtx+3050&hash=item3e199f486f:g:EQcAAOSwVURnd6-4&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fZzf4Orw9b4FJ%2F%2BaxbzfAykTc0%2Fjwqx%2FLZ9Fnjoh9VX9FlFIy5ThtpZ70nQ3Iobs2j%2FKVRpUCtMnMzdA9vVrczd4dziEdp47DV0aSj3H15hUN8YIJbICFNvdUlP783o96ow6zdmhSZoqDESnxoOAqFzL2RhoZn%2BKEejOMxc%2FhFIfvKuwXlRRIxR82JBxoGOSziKF4uKc0FYc0F1P2neu2CcxlcwQGomxIfMLCkmn9OPw%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
"HP Victus 15-fb0121nr 15z Gaming Laptop PC 15.6"" R5 8GB 512GB SSD GTX 1650 W11"	$489.47	https://www.ebay.com/itm/396533001607?_skw=%24gtx+3050&hash=item5c53356d87:g:t4AAAOSwaQFjEoI4&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dUY7EkKcDbSCFI%2Fc0U6T7Ac4JDJ3HUuGIyFchemjn2fqhIVoHyV3PQUY6iEkNA37Z4MT7pnWgCBd8V3N8VxBSnMbiqa9DKEWWIElNpBaX3eOSlB1CFdUQLj3Y%2BXNGkbpY%2BwX0xNELiRcF8iH3czWDQ4%2BBKoYh0CkqyceyZesghOOFtcSe23nH1cXG78agMwYJ8DzrawZBwI1aIcfWNSL0rNhY2GI1GLeJ%2BlmxFfbFW5Q%3D%3D%7Ctkp%3ABk9SR8i27MjYZQ
5B21D69242 For Lenovo ThinkBook 15P G2 ITH Motherboard NM-E021 i5 i7 3050 4G	$329.98 to $411.81	https://www.ebay.com/itm/186973486832?_skw=%24gtx+3050&hash=item2b887cfef0:g:o~gAAOSwmAJnNZ2C&itmprp=enc%3AAQAKAAAA0FkggFvd1GGDu0w3yXCmi1fWRcgrVIsFEqS%2BiP%2BKiz4QeEwUIZSH5k5yDuiVgNHzKrr9IKAAXPCnEJQA2BhppYjwmnsoqxLE41aSj29MJ09VoUmJLrnrM3mOEeb7J%2F7f5GkDv6YcJDexxGkDYTgGmyKzVP%2Fv3jgzB3kUU65U5qYEa%2FyAq6OTbaPNmsCidbHO%2FACVRtp7JfbDAycEUIfIABA4Jb7VjgnhfXWlZ%2BGf7aWlC93F6az2p5DaEmmW2sG3LTrFWws7epAR5CNdjqs44lo%3D%7Ctkp%3ABk9SR8i27MjYZQ
For DELL Inspiron 16 7610 7510 I7-11800H CPU and GTX3050 GPU CN-0TW2DN Mainboard	$450.90	https://www.ebay.com/itm/235454574492?_skw=%24gtx+3050&hash=item36d22faf9c:g:4qkAAOSwQ4Nl4Xns&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cGtxRtx1%2BWddzitAszVwdW7cA0MQk0A0%2B7oeitJ9iyG8BIN25TXxxv4F3g3Qyf2QW%2FKWHuHuh6eb0JrDMUKXnJWja3NI5ZOkxN2lnwk6oPZF1w44OONpZrZZcDM%2BsaJLvYK2JKV27Jjn8MC6XYBg4KuuDCHu5eYJVj4QgMWAP4BE4iRbIE%2B8%2FZkKNLrXstg5v0dfcbAitfz17v%2FDPQBW0r3SaEzQbQmJoOkmWj2nrSTrv0wOSqwWbV%2FCcjQ0XbGp9XxoQgfcG3bqX13PPqXgHx%7Ctkp%3ABk9SR8i27MjYZQ
Lenovo 5 Pro-16ACH6 Motherboard CPU R5-5600H/R7-5800H GTX1650/3050 4G RAM16G	$425.28 to $687.58	https://www.ebay.com/itm/186374262732?_skw=%24gtx+3050&hash=item2b64c58fcc:g:xdYAAOSwMdpmDQak&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eZ9qbWJFNEdwV6le9rfJUlEmaJU0CnhBmYzNyCpJfx9YtGkpoWkK%2F4anOCDYJRNisNXNhVfU63O2Y0bU6PaPSu9ByFo4hdJxZTlrJqk8I2QeomcTSmBR2MbtGBsKGH3zP838nz1vz1gF1RlUP%2FxtFLj2DoIIwl0yxNSuneQA3inoYuvHMfdCiVGuTmFpo73hrbWqTmzwzXOXXBOsUtm8ftTAMLSbKU8kFS2fCsi37N%2Fz8MA%2FzH0o7VKs7S6%2Bnh00bJl6UbZVuwaK%2F0QuzUf1Js%7Ctkp%3ABFBMyrbsyNhl
Motherboard for Acer A715-42G LA-K831P W/ R5/R7 CPU GTX1650 RTX3050 RTX3050TI	$376.99 to $516.99	https://www.ebay.com/itm/176274212273?_skw=%24gtx+3050&hash=item290ac305b1:g:eMUAAOSwChVkftao&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cat5iuiUu%2FmJpSrxt6MU70LoemLU%2F7teri%2FUyiXDkeDHp1TQiJBMfqsvFkBlLUWR3v1gjKjt4vkQ25Zv%2BxjhRPPOOm5K4thpOiEdNTbNbhPzaAToNYtjqk0dlANhbdyxoNYq3A0I%2F7Qt05YRoKv5foFbjuEsWtnJlMsEYUVMAtnMoTg9Mw4U%2BdoXtUQ2tUXoL4SB122F5E7pLMFDDQk4fqezgpHakEahL2HmepdBj3y9e4AOnV60psfHFvH9qi%2BR1A0XgIzxcuqob6oNzC16lm%7Ctkp%3ABFBMyrbsyNhl
0KTY08 Dell Inspiron 16 Plus 7620 Motherboard 213225-1 i7-12700H RTX3050 Ti 8GB	$499.02	https://www.ebay.com/itm/356391599158?_skw=%24gtx+3050&hash=item52fa983c36:g:c30AAOSwzIxnZRZh&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cBa%2Fv%2BZoHLQmoh%2F6SdFPOG7S9hTBHu1U1dGdezqQkmYGUyB7LvXnSuiENnMcB%2FDVJeOMI9Jf8%2FYq2AIC1vAtvwI4CTtCi2FSxp%2FPu%2BQc14YXZBjkGRW8rONhqN9vZEnheXzgOY1t9LtUTZ%2BlSHdM78H%2FrH9KC0Ft0dErO8DIJ7ysrTA1bW%2BOw1VUr1U5m8OfKytZegzc6Eah9V%2BEk2LX6khfzTeFAqGd6qntnUxKbT4nCyvVTJNaG2oolNuw7oqlX2L1FMqN4DINfADJ86oJ%2BH%7Ctkp%3ABFBMyrbsyNhl
MS-16R51 For MSI GF63 THIN 10UD MS-16R5 Motherboard W/ i5-10500H i7-10750H CPU	$412.99 to $676.99	https://www.ebay.com/itm/176446913372?_skw=%24gtx+3050&hash=item29150e3b5c:g:msIAAOSwkZVmf37A&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cnSHY%2FwtM%2FuWMdVBjf0xGMj0qlO4Nyy%2FbgmX7V0tblbT%2BXvFkSg3sEBczUDQ6Bvcx3hVRw9R3HapJnl6YpE6dGmKBq94W3TPlgKgJxgkEYqnAuVbvru%2F6p%2F3qe%2FoOByX26HepadB4lFu4dlpOkdEY2ZFLP9O89rqMqivt4XC%2BOKhyhDon9jC7F9p%2F9zRReNa%2BdN6XG%2BwD9pGXaDbCfbEYllRxrsZuAz5Mod0C94tA7m37F7poTETc%2Fk%2Fj6C87EALEvMIvOAoZzS54VX%2FtY0Q9e%7Ctkp%3ABFBMyrbsyNhl
LA-K831P For Acer Aspire 7 A715-42G motherboard CPU:R5-5625U R7-5700 GPU:GTX1650	$321.08 to $532.60	https://www.ebay.com/itm/235893732631?_skw=%24gtx+3050&hash=item36ec5cb517:g:WwgAAOSwyENnc5-Y&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cBlTbsMc7nPw5R7e36mMGk4bvwa29wCodzC9LYCMBcerm59NK5jxEaJnDHn3NEKAB9ur4OfP0LNqtFpdQnSIp86q5ENK%2FXRSI7eF7lQQGVig36tWN11REVIw%2BTdvewgASR8n696Em7u3whQGzUXNEPRXsH5fAjYk0XHD3kcdXSDem5TptN7wS6ZIILMafdSaz61LlewFFNCbHFWJDgFViXRKeywAQ1s7AMzaWik2AMWjCmoHr96VSXLr4EK%2BhKW6d1rqKT9Is0nTnJ7NYElBLO%7Ctkp%3ABk9SR8q27MjYZQ
For Lenovo Legion 5-15ACH6 motherboard NM-D601 with CPU R5-5600H GPU GTX1650 4G	$356.00 to $510.00	https://www.ebay.com/itm/365484215430?_skw=%24gtx+3050&hash=item55188e8c86:g:7wMAAOSwMS5n46dE&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fSBqauMhYxzuftirU9yF9v9fidls0G%2BDHIY7PtDYU6w%2FBy8XlkJNWg7LT1hjU%2FFpWq0kxknOBtrs4Cz%2F8BEswqX703MjZPeKMXo1eJEz41sYFE5TyBFffnw6l9YJ8o7Ogwk6DwBFX4kpcMCuXArIAKL3R8Io13RQMtX4H%2BJb0TFs9Bgcbb8sy4G8586wB7NelGjAsqr%2FcmtMOamCYTDtN924BCH2PlZTX66eabcHkKpgrh%2FVlBC4PrzjTJoyJ%2B8j3uKAhoWfkaUMcQ7cODMERZ%7Ctkp%3ABk9SR8q27MjYZQ
LA-K662P For DELL G15 5510 W/ i5-10200H/i7-10870H CPU RTX3050/3050TI Motherboard	$531.06 to $726.81	https://www.ebay.com/itm/387404337146?_skw=%24gtx+3050&hash=item5a33190ffa:g:VjsAAOSwmXVm7Mvn&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cMupkNMeVYFz1j1Fh9JtQEK3g4AC0HehveVsCzEu1u7EcLZm1jU0bQil3iwHxkP7x9bsDi%2FPVelAOVUojTxvN%2Boma4bOfddKISPzF9ts7paRo7R6%2FxqecOlej7N%2FYhwfbQU%2F8xjE1NlQ4o3qnWacLI%2F6636V4ZP7X0nbbRiuIKTTZQZUo3q6bIjjGc33zQ567pn%2BMoDs1PpuOi5WeI2pobJopeKhBQsC4CMikqP2vcJ9txAyCXc6Rtkla%2BKcjUQir8E9%2BVvuYU8ScJIyPZNoHc%7Ctkp%3ABk9SR8q27MjYZQ
LA-K455P For Dell G15 5511 Motherboard 0JF5JC i5-11400H i7-11800H GTX3050Ti	$367.60 to $448.40	https://www.ebay.com/itm/387269169741?_skw=%24gtx+3050&hash=item5a2b0a924d:g:YXQAAOSwShBmsc6v&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eFyz%2Bo2Eu0thfM8t25HEuMYojjOEGJOWtXWyfY08Aw9GKuwByYhJXpSOqyyVbSmRhUGfHtosZcR%2F%2Bw1ugQTyeztouy5V1rkFOXFER6zsI9aNa%2BIa0Jrx6WNGe66eVNqmfNwhj7gYRMo5DdPw4QwMiAYm7O2QcAqGk93C8BptkeZR4CKIaoPEw6wXZD5uJEnfRuSsT%2BV9rrdqGLOgRtWHyP%2BXJLALlGEU8tjHZHTiXkAcG46KxCF0FlCSyG%2F2JOsamqiNvFH4Wly3OTQArNeCUX%7Ctkp%3ABk9SR8q27MjYZQ
For DELL G15 5510 I5/I7-10th Gen GTX1650/RTX3050/RTX3050TI Laptop Motherboard	$392.33 to $544.79	https://www.ebay.com/itm/356084267747?_skw=%24gtx+3050&hash=item52e846bae3:g:C9kAAOSwGjVm2qpu&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1co1uHWtU6gPxtKIg%2BENVEgVMg6C2zH2TAgIG5bTDN7HY3zij%2FwbGxRaMnB2HwuVBxR%2FSpDJah0OjUQ2CNLj8OxzU4OBxwI1PBBR%2BmIp5E62TZivlVOK%2FmPle1F1Q0tq6HoQfzzN6ArGuHW24QuRyXaPGoG6zl3djMhwvnbTIrL0UKg7yb9%2BufYbKDQJanhEGqoTB%2FfMCaigQ1tUSMweeL0Lo2WFVMuGKlcF%2Fc83twH8A%3D%3D%7Ctkp%3ABk9SR8q27MjYZQ
For Lenovo ideapad 5 Pro-16ACH6 Motherboard R5 R7 CPU GTX1650 RTX3050 8G/16G/32G	$463.99 to $774.99	https://www.ebay.com/itm/135661727600?_skw=%24gtx+3050&hash=item1f9611af70:g:x2AAAOSwen5n6g5F&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fvZ%2BdMwrK7HdCErO0m09Rhs%2FWEUHiL5jDS9kpp7QPw67yCaCrnLMN3KphBha2j1OxlU7fplw%2BznuO29SBJBWIxJi2J2fcdxWIP3VmTaYvpDKQKSyEcDwipKMLq9y8Ae35mdcg68VxT%2BoWJcGkqEjgEB6bjuE2%2BNIXxUYjSh8bZnlITzYWM3F3tVPu4gd5V3mpBRjI00RCQmwUAhEbRJRdTw15U%2B3OqsMNUpMYywZ2FdHbNzuL8dRYBH5Njuw49poEyUoC7EJ2Q0WgAzD%2BfscL1%7Ctkp%3ABk9SR8q27MjYZQ
